speaker;painting;level_oei;description;joy_score;sadness_score;fear_score;anger_score;surprise_score;joy_evidence;sadness_evidence;fear_evidence;anger_evidence;surprise_evidence;analysis
 Наверное, несмотря на то, что она такая очень не по-человечески выглядящая из-за стилистики, в ней при этом вот очень сильно узнается образ из реальной жизни. Вот такой. Это круто. Ну и мазки, конечно, я в восторге от такого. Блин, я правда... Чуть-чуть я затупил жестко. Я иногда думаю, что я чуть-чуть разбираюсь в искусстве, но вот в какие моменты я понимаю, что все-таки нет. Вот прям мазки мне очень нравятся.";0.4;0.5;0.3;0.0;0.2;картина выглядит интересно | я бы, наверное, типа повесил ее в коридоре особняка | это круто | я в восторге от такого;в нем какая-то усталость чувствуется | она уставшая, она очень уставшая | она тянет при этом | себя она, скорее всего, центром не ощущает в своей жизни;немножко пугающая | немножечко такое легенькое чувство страха | монстр из шкафа;;женщина очень необычно нарисованная | я не понимаю, какие это мазки | чуть-чуть я затупил жестко;Текст содержит умеренные проявления радости, связанные с интересом и восхищением от картины. Присутствует грусть, связанная с усталостью и тяжестью жизни изображенной женщины. Легкий страх вызван пугающим образом и цветами картины. Удивление связано с необычностью картины и непониманием техники. Гнев отсутствует.
Мария Сергеева;Фермерша;Средний;"Я этот стиль... Это же не импрессионист, кто это? Кто же это? этот... как Кандинский пишет. Мне как-то.. это.. У меня это какое-то отторжение первое вызывает... знаешь типа... ну чё-то не то в этой картине. То, что это женщина, мне... я сразу поняла, вроде бы, но какая-то она показалась злая такая. А сейчас более… Грустная. У неё плечи опущены. Взгляд пустой. Вообще нет взгляда. Что-то грустно. Зачем фон такой темный еще сделали? Прям неприятный фон. Отторжение. 
 Угнетенность какую-то. Ну, у нее опущены плечи прям низко, и в принципе, так голова посажена, что... Ну, сама поза по себе, она считывается как какое-то разочарование, типа, ты опускаешь руки. Ну и плюс у нее непрорисован взгляд и фон такой драматичный, на котором она выделяется. То есть как будто бы ее присутствие нежелательно для того окружения, в котором она написана. Вот такое вот давление на нее.
 Ну, бой-баба, знаешь. Вот так бы я ее описала. То есть, видимо, у нее широкие ключицы, плечи широкие. Сама по себе она такая достаточно... Мускулистая, то есть, видимо, какая-то крестьянка рабочая. Не... Ну, не думаю, что у нее такой прям мягкий и нежный характер, да. Это скорее волевая, сильная женщина. 
 О-о-о-о. Не знаю даже. Я необразованная. Тоска какая-то. Может, я предвзята?
 Не знаю. Настроение такое тоскливое.";0.0;0.8;0.2;0.1;0.3;;грустная | плечи опущены | взгляд пустой | что-то грустно | угнетенность | разочарование | тоска | настроение такое тоскливое;давление на нее | отторжение;злая | отторжение;кто это? | как Кандинский пишет | о-о-о-о;Текст выражает в основном грусть, что видно из описания картины и персонажа как грустных и угнетенных. Есть небольшие элементы страха и гнева, связанные с отторжением и давлением. Удивление проявляется в вопросах о стиле и авторе картины.
Ксюша;Фермерша;Низкий;"Ну, я вижу женщину. Получается, я... мне кажется, я уже видела эту картину. Вторая половина 19 века, но я не могу говорить наверняка. Так, ну, это получается... Там, по-моему, так и было, что… Это же Пикассо? что, в общем, этот художник, он что-то ездил там в Африку, по-моему. Ну, мне кажется, что вот эта вот картина, она про силу. Ну, тут такая большая, в общем-то, фигура этой женщины, и она почти весь холст занимает. И... Ну, такое всё, у неё ещё фон сзади красный, и мне почему-то за это цеплялось всё. Типа, она сама светлая больше, фигура, а сзади вот красный фон. Ну, тут такие, типа, резкие очертания, короче, у неё. И она геометричная очень. Вот. И у неё нет рта кстати, только заметила. И волос длинных тоже нет.
 Так. Ну, вот ключица у неё выражено нарисована. Ну, мне кажется, что, типа, просила что-то. Ну, это, наверное, большая часть из-за того, что у неё большая фигура, типа. И, скажем, вот... Ну, как бы, тут сильно деталей нет. 
 Э-э-э... В плане... Так. Ну, у меня просто... Я не знаю, я смотрю, у меня сразу... Почему-то... Короче, представляется, типа... Всё, что за картиной, типа. Ну, типа, где он это рисовал, что... Мне всё кажется, что... Она, типа, сидит в каком-то таком, типа... Вигваме африканском, а-ля... Вот, что... Ну, я, короче, как будто представляю ситуацию, в которой это рисовалось. У меня ассоциация с деревней какой-то, что... Там, не знаю, по очереди зовут с работы... По-другому, она типа, весь день работает. Типа, он зовет их всех и рисует в шатре. У меня плохо с абстрактными ассоциациями, поэтому... Какого-то, наверное, нет.Э-э-э... Ну... Мне кажется... Что она, во-первых... Ну, такая, как... Серьёзная, наверное. Она не понимает, почему её оторвали от работы, ей надо нормально отработать. Типа, позвали сидеть и... Ну... Скорее всего, какая-то немножко... Отстранённая, я бы сказала. Типа... Закрытая, серьёзная такая. Ну... Ну, это, кстати, наверное, вот... Это такая ассоциация за то, что... Из-за -э-э, из того, типа, как лицо нарисовано... Что она, типа, нет рта, типа... Нет улыбки какой-то. И у неё... Как будто... Как будто уставшие глаза, хотя глаза плохо прориованы. И мне почему-то кажется, что она такая... Что она устала. М-м... Ну... Э-э-э... Это, конечно же, всё, что додумала моя голова. Потому что, но.. 
 Мне просто кажется, что, ну то, что я сначала говорила, изначально про силу, что у неё такая... Вот по ней видно, что я сказала, что она устала. Мне кажется, что у неё такая типа тяжёлая жизнь вообще, что она там много работает в этой своей деревне, у неё там, наверное, еще дети. И откликается так, что... ну, типа, потому что человек сильный и... Ну, это как-то... Ну, наверное, ещё как-то возможно это же какая-то другая культура, типа, потому что... Ну, я почему-то представляю, что да. И... ну, короче, не знаю, откликается в плане, типа, схожести, типа, просто как я... Ну, в плане схожести, наверное, никак, условно, но... В остальном. Ну, вот, да, то, что, типа, сильная женщина из какой-то африканской деревни..
 Ну, это, кстати, из того, что было написано. Я ещё вот так вот подумала, как... как... как эмоцию описать. Ну... Ну, я бы не сказала, что это, типа, там, радость, грусть. Это скорее что-то, типа, наверное, сочувствие, вот. Да, наверное, вот так. Ну, это потому что вот у меня как-то выстраивается цепочка с тем, что... Женщина, которая вот тут изображена, что у неё какая-то непростая судьба.";0.1;0.6;0.0;0.0;0.2;светлая фигура | сила | сильная женщина;уставшие глаза | тяжёлая жизнь | непростая судьба | устала;;;только заметила | нет рта | геометричная | ассоциация с деревней;Текст содержит элементы грусти, связанные с восприятием усталости и тяжёлой жизни женщины на картине. Есть небольшая радость, связанная с восприятием силы и светлой фигуры. Удивление проявляется в неожиданных деталях картины, таких как отсутствие рта и геометричность. Страх и гнев в тексте отсутствуют.
Михаил;Фермерша;Высокий;"Ну, я вижу женщину. Нуу, в некотором таком...Абстракционистском стиле. Вот. На каком-то красном фоне. Ну, похоже, как будто сзади что-то выражается. Ярось вот... но я написал ""грусть"", потому что ну вот... какие-то на первом, ну, первом плане это синяя юбка, скорее ассоциацируется с какой-то ностальгией, может быть, с какой-то грустью. Вот. Ну и женщина так вот выглядит — мягкие черты лица, вот что-то такое... Еще можно сказать, какой-то такой поток чувствуется, может из-за мазков, что как-то сверху вниз идет. Перспектива какая-то есть у картины.
 У меня какие-то ассоциации с Фридой Кало. Возможно, я по её буду описывать.. Ну, какая-то женщина. По виду, наверно, можно сказать — такого простого характера, работящя. Возможно, родительница нескольких детей. Ходит на работу, там простые какие-то радости... Ну, здесь она какая-то... как-то выглядит задумчиво, наверное. То, что я говорил, про настроение. Из-за цветов, светлые оттенки, особенно по сравнению с фоном, какие-то черты лица так... задумчиво, брови дугами, смотрит куда-то, как будто бы вдаль... но это, конечно, так не поймешь, куда смотрит... Мне кажется, вот. Наверное, из-за этого.
 Какой-то гипнотический эффект, не могу оторваться от её глаз. Смотрю, причем... ну, остальная часть тоже интересная, как-то... глаза, интонация в лице... Надо в терминах... Ну, скажем вот печаль, одиночество, скажем...Мой стиль в исуксстве так и выглядит";0.2;0.8;0.1;0.1;0.3;простые какие-то радости | светлые оттенки;грусть | ностальгией | печаль | одиночество | задумчиво | грустью;гипнотический эффект;ярось;гипнотический эффект | не могу оторваться от её глаз;Текст в основном передает грусть и задумчивость, что связано с описанием женщины и её черт лица, а также ассоциациями с ностальгией и одиночеством. Есть небольшие элементы радости, связанные с простыми радостями и светлыми оттенками. Удивление и страх выражены через гипнотический эффект и невозможность оторваться от глаз. Гнев почти отсутствует, но упоминается в контексте фона.
Ильдар;Фермерша;Средний;"Ну, не знаю, сначала мне было очень смешно, какой-то, это мужик, видимо. Похожий на одного персонажа из Флэш Рояля – знаешь такую игру? Ну, вот на гиганта похож. Напомнил мне его. Знаешь, гиганта? Ну, вот. Ну, я думаю, первое впечатление, это вот именно гигант, потом я начинаю всматриваться, будто бы начал видеть какую-то женщину большую, ну, не знаю, как-то... Да, но сейчас, сейчас вижу какое-то лицо стрёмное. Ой, мне уже страшно, я уже, я уже вижу птичку, у неё есть клюв, клюв, две... вот клюв, две брови, два глаза, ну, это уже, да, птичка какая-то, птичка с телом. Ну, какая-то картина, не знаю, очень много... Сразу три образа, получается, вижу. Это женщина, ну, первая, это вот гигант из игры, потом какая-то женщина из Индии, может быть, откуда-то... Ну, я не знаю, может, это... Ну, может быть, откуда-то там. Потом, взглядываясь ещё поглубже, что-то вижу какую-то птичку, прям, видишь? Есть такое? Вот, вижу птичку какую-то.
 На самом деле, после того, как я увидел птичку, её сложно развидеть. Ну... Ну, глаза какие-то такие... Расслабленные, особо... Так сказать... Ничего ему не нужно, просто смотрит, ждёт, пока всё закончится. Будто бы он пришёл ко мне на... Куда-то ко мне, в общем, пришёл и ждёт, пока я его отпущу с таким взглядом. Не знаю, что ты здесь видишь, но я вижу здесь, будто бы... Давай, давай, я слушаю, сейчас пойду там рыбу ловить. Ага. Какую-то усталость. Очень сильную усталость. И у него, будто бы, глаза слипаются. И он сейчас вот-вот заснет. . Мне уже плохо, когда смотрю на неё. Я не могу, потому что развидеть ничего, кроме птички.";0.2;0.4;0.5;0.0;0.3;мне было очень смешно | похожий на одного персонажа из Флэш Рояля;очень сильную усталость | глаза слипаются | мне уже плохо;сейчас вижу какое-то лицо стрёмное | мне уже страшно;;сначала мне было очень смешно | вижу птичку какую-то | сразу три образа;Текст содержит элементы радости из-за ассоциации с игрой и персонажем, но также присутствует страх из-за странного и стрёмного лица. Грусть выражена через усталость и невозможность развидеть птичку. Удивление связано с неожиданными образами, которые появляются при взгляде на картину. Гнев отсутствует.
Арина Б;Фермерша;Высокий;"Я вижу девочку из мультика «Энканто». Которая такая вот силачка была. Ты смотрела? Вот. И она... Она супер спокойная. Кстати, знаешь, вот я сейчас присматриваюсь к картине и вот как будто бы сейчас я вижу, что она какая-то невыспавшаяся, злая и уставшая. А до этого я видела, что она такая спокойная, с закрытыми глазами. Это огромный нос, и она такая... Вот. Но я, наверное, всё-таки придерживаюсь первого, что закрытые глаза, спокойные. Вот. Ну, слушай, если я уже сравнила это с персонажем из «Энканто», я думаю, что она сильная, добрая, чувствительная, ответственная. Так. Да. За, я не знаю, что это, нос или что? Глаза. И глаза. Потому что как раз-таки именно они дают мне две разных интерпретации, то есть, если я так смотрю отдалённо и не выглядываюсь, чисто в очертания, вот в этот жирный контур, то я думаю, что как раз-таки это закрытые глаза и нос, там, просто нос. Вот. А если я вглядываюсь получше, то вижу тут красную точку, например. Это как будто бы у неё открытый глаз, невыспавшийся. Вот. И это... Ну, это всё так же остаётся, просто то, что в красных оттенках, это как раз подчёркивает её усталость какую-то. Злость, возможно.
 С Испанией ассоциируются. Ну, я чувствую интерес, мне хочется её разглядывать, потому что тут есть такая текстурированность, не знаю, как это назвать. Вот. Возможно, я чувствую замешательство, как раз-таки потому что это как... А мне интерпретируют так или так? Мне больше нравится, когда она спокойная. Вот. Эм... Я сказала про интерес? Мне интересно, почему у неё красный, например, фон у неё такой тёмный, мрачный. Вот. Этот фон, он супер... Эм... Контрастный с её лёгкой светлой одеждой. И фон такой, типа... Вот. Я не знаю, нормально я сказала или что-то ещё?";0.3;0.2;0.1;0.2;0.4;супер спокойная | сильная, добрая, чувствительная, ответственная | мне хочется её разглядывать;невыспавшаяся | уставшая | мрачный;злая | усталость;злая | красный фон;две разных интерпретации | красная точка | контрастный фон;В тексте присутствуют элементы радости, связанные с положительными качествами персонажа и интересом к картине. Грусть и страх выражены через описание усталости и злости персонажа. Гнев проявляется в описании злости и красного фона. Удивление связано с различными интерпретациями картины и контрастами в изображении.
Миша;Фермерша;Высокий;"Ну, я вижу женщину. Нуу, в некотором таком...Абстракционистском стиле. Вот. На каком-то красном фоне. Ну, похоже, как будто сзади что-то выражается. Ярось вот... но я написал ""грусть"", потому что ну вот... какие-то на первом, ну, первом плане это синяя юбка, скорее ассоциацируется с какой-то ностальгией, может быть, с какой-то грустью. Вот. Ну и женщина так вот выглядит — мягкие черты лица, вот что-то такое... Еще можно сказать, какой-то такой поток чувствуется, может из-за мазков, что как-то сверху вниз идет. Перспектива какая-то есть у картины. У меня какие-то ассоциации с Фридой Кало. Возможно, я по её буду описывать.. Ну, какая-то женщина. По виду, наверно, можно сказать — такого простого характера, работящя. Возможно, родительница нескольких детей. Ходит на работу, там простые какие-то радости... Ну, здесь она какая-то... как-то выглядит задумчиво, наверное. То, что я говорил, про настроение. Из-за цветов, светлые оттенки, особенно по сравнению с фоном, какие-то черты лица так... задумчиво, брови дугами, смотрит куда-то, как будто бы вдаль... но это, конечно, так не поймешь, куда смотрит... Мне кажется, вот. Наверное, из-за этого. Какой-то гипнотический эффект, не могу оторваться от её глаз. Смотрю, причем... ну, остальная часть тоже интересная, как-то... глаза, интонация в лице... Надо в терминах... Ну, скажем вот печаль, одиночество, скажем...Мой стиль в исуксстве так и выглядит.";0.2;0.8;0.0;0.1;0.3;простые какие-то радости | светлые оттенки;грусть | ностальгия | печаль | одиночество | задумчиво | не могу оторваться от её глаз;;Ярось;гипнотический эффект | не могу оторваться от её глаз;Текст в основном передает грусть и задумчивость, что выражается через слова 'грусть', 'ностальгия', 'печаль', 'одиночество'. Есть небольшие элементы радости, связанные с 'простыми радостями' и 'светлыми оттенками'. Удивление выражено через 'гипнотический эффект'. Гнев почти отсутствует, но упоминается 'Ярось'. Страх отсутствует.
Полина;Фермерша;Средний;"Человека. Я бы даже сказала, девушку, женщину. Вот. Немножко сутулю. Вот. Красивого цвета. Мне просто нравится цвет одежды. Вот. Ещё мне кажется, что она немножко уставшая и... Ну, вот, да, уставшая. Почему-то мне так кажется. Вот она с таким лицом сидит. Вот. Ну, вот меня цвет одежды привлекает. Вот. И нос, наверное, тоже привлекает внимание. Вот.
 Ну, вот единственное, что я могу предположить, это что человек устал от всего, от всякого разного. Вот. И сидит немножко хмурый, хмурая. Вот. Мне кажется, она трудолюбивая. Вот. Что я ещё могу сказать? Я не знаю, что ещё сказать. Мне почему-то кажется, что каким-то физическим трудом. Не знаю каким, но каким-то физическим как будто бы. Вообще, мне кажется, что она, возможно, откуда-то из сельской местности. Вот. Ну, почему-то мне кажется, что вот она как будто бы такая одновременно боевая и... боевая жёстко и серьёзная, но при этом очень добрая. Что-то такое как будто бы. Как будто бы она не сильно выражает свои там чувства, эмоции, там, я не знаю, нежность, любовь, но при этом она очень добрая, как-то вот у неё это по-другому проявляется, в каких-то других поступках. Не знаю. Ну, в таких поступках, как будто бы... Ну, в помощи какой-то, во внимательности, возможно, которая кому-то другому не заметна, не будет заметна, вот. Почему-то так, мне кажется. Ну, в... как будто бы таком полууставшем, хмуром. Ну, вот пока я вот это всё описывала и придумывала, ну, надумывала, как будто бы такое полусочувствие, я не знаю. Что ещё? Ну, почему-то пока я описывала, мне эта картина приятнее стала. Вот.";0.3;0.5;0.0;0.0;0.2;Мне просто нравится цвет одежды | пока я описывала, мне эта картина приятнее стала;она немножко уставшая | человек устал от всего | сидит немножко хмурый, хмурая | полууставшем, хмуром;;;почему-то мне кажется | почему-то так, мне кажется;В тексте присутствуют эмоции грусти и усталости, так как описывается уставший и хмурый вид женщины. Есть небольшая радость от цвета одежды и того, что картина стала приятнее. Удивление выражено в повторяющихся фразах 'почему-то мне кажется'. Страх и гнев отсутствуют.
Катя Ш.;Фермерша;Низкий;"Интересно... мне кажется эта женщина... честно я не очень шарю за искусство, я прогуливала пары по истории искусства... женщина... я не знаю, какие эмоции она испытывает, но темно-красный фон и ее черты лица, они раскрашены красным цветом... мне кажется это одиночество... вот так выглядит... или... или это мужчина с бородой? Наверное, может быть какую-то усталость. 
 Какой-то рабочий, судя по всему. Что-то из более простой прослойки общества. Мне кажется, это 20 век. Ну вот чисто визуально я могу ошибаться, но мне вот и борода, и это футболка не напоминают о том, что он какой-то сельский рабочий скорее всего... Мне кажется такой тихий? Как будто бы он не особо задумывается над тем, что делает. Он такой простой. Он очень просто изображен, как бы.. Он просто живет свою жизнь, работает. все по классике. Может быть это прям совсем не так. Ну да, у меня сложилось впечатление, что он уставший от работы человек, и может быть это как-то говорит о... я забыла это слово... Когда всему приходит конец. Наверное, сочувствие. Я говорю. Мне кажется это одиночество. Я как бы... да, может быть, ассоциируюсь немного... Всмысле немного понимаю. По стилю. Я не особо разбираюсь, что это. Ну вот мне кажется это типа первой половины двадцатого века, может быть... и новое искусство. Но меня очень напрягают его черты лица. Этот огромный нос и близко расположенные глаза и отсутствие зрачков нормальных, вот из-за ракурса это напрягает. чисто из вот всего другого окружающего...";0.0;0.5;0.3;0.0;0.4;;одиночество | усталость | уставший от работы человек | сочувствие;напрягают его черты лица | отсутствие зрачков нормальных | напрягает;;Интересно... | я не знаю | мне кажется | может быть | я могу ошибаться;Текст содержит элементы грусти, связанные с одиночеством и усталостью изображенного человека. Также присутствует страх, вызванный чертами лица на картине. Удивление выражено через неуверенность и размышления о том, что изображено на картине. Радость и гнев в тексте отсутствуют.
Катя;Фермерша;Средний;Мне напоминает это женщину. Конкретно персонажа из мультика. Вот из “Энканто” похоже очень на Луизу. И на самом деле, мне кажется, мне не очень нравится эта картина, из-за того, что здесь очень много резких линий. Вот ключица, грудь, нос. И цвета использованы темные. Из-за этого сверху какая-то мрачность. Поэтому, ну, больше вначале я чувствовала удивление. Сейчас, наверное, больше страх из-за того, что резко все и темно. Ну, я думаю, это какая-то трудящаяся женщина с каким-то таким сильным характером. Что ей пришлось что-то испытать тяжелое, что она достаточно суровая. Ну, со стержнем, вот так сказать. Опять-таки, четкие линии и просто, что у женщины достаточно широкие плечи, и она просто выглядит крупно из-за того, что она, ну, вот, по всей ширине картины. Усталость, наверное, потому что... Ну, она выглядит как будто бы... Я получаю энергию, как будто бы она больше из прошлого, и что вот в этом прошлом она очень много работала, и сейчас просто села, чтобы ее нарисовали, и она отдыхает.;0.1;0.4;0.5;0.2;0.3;мне напоминает это женщину | персонажа из мультика | похоже очень на Луизу;темные цвета | мрачность | усталость | она очень много работала;страх из-за того, что резко все и темно | суровая | что-то испытать тяжелое;мне не очень нравится эта картина | резкие линии;вначале я чувствовала удивление;Текст содержит элементы грусти и страха из-за мрачности и резкости картины, а также упоминания о тяжелом прошлом женщины. Удивление присутствует в начале, но затем сменяется страхом. Небольшая радость связана с ассоциацией с персонажем из мультика. Гнев выражен в неприязни к резким линиям картины.
