speaker;painting;level_oei;description;joy_score;sadness_score;fear_score;anger_score;surprise_score;joy_evidence;sadness_evidence;fear_evidence;anger_evidence;surprise_evidence;analysis
Лиза;Фермерша;Средний;Женщину. Наверное, не счастливую. У неё нет эмоций. Глаз у неё нет. Вообще она как-то страшненькая. Так сидит, сгорбившись. Устала, наверное. Не знаю. Ну нос, наверное. Большой треугольный. Глаза че-то они без зрачков. Пугающие. Не знаю. Обычный. NPC. Несчастный, может быть. Не знаю. Так вот, глаз нет. По чему предполагать-то? Обычный. После работы в поле. Уставшая. Вот.;0.0;0.6;0.4;0.0;0.2;;не счастливую | сгорбившись | устала | несчастный | уставшая;страшненькая | пугающие;;глаз у неё нет | глаза че-то они без зрачков;Текст содержит элементы грусти, так как описывается несчастная и уставшая женщина. Есть также элементы страха из-за описания её как 'страшненькая' и 'пугающие' глаза. Удивление присутствует в меньшей степени из-за необычного описания глаз. Радость и гнев отсутствуют.
Крис;Фермерша;Средний;"Женщину. Достаточно массивную. Какая-то маскулинность присутствует в ней. Первое, что у меня пришло, это какая-то гнев и агрессия. Поскольку цвета достаточно темные. И Мазки неаккуратные, скажем так. Картинка негладкая. Ну такая бой-баба, которая может за себя постоять, вероятнее всего.. Достаточно острая язык. Вот так я ощущаю.
 Какое-то раздражение. Не знаю, узкие глаза. Скованность какая-то, напряжение в верхней части ощущается. Ну, наверное, судя по тому, как я села, мне не очень приятно смотреть, поэтому не могу объяснить… Но какая-то некая агрессия и опасность ощущается. Внушение власти. Ассоциация? Деревня. Такая вот женщина, которая и коня на скаку остановит, и в горящую избу войдет. Вот такие ощущения.";0.0;0.1;0.4;0.8;0.2;;не очень приятно смотреть;какая-то агрессия и опасность ощущается | внушение власти;гнев и агрессия | раздражение | неаккуратные мазки | скованность | напряжение;какая-то маскулинность | бой-баба | острая язык;Текст содержит сильные эмоции гнева и агрессии, что выражено через описание картины и её элементов. Также присутствует страх, связанный с ощущением опасности и власти. Удивление выражено через неожиданные характеристики женщины на картине. Грусть и радость практически отсутствуют.
Алина;Фермерша;Средний;"Женщина. Большая, У неё очень.. Я пытаюсь понять выражение лица, но я не могу понять, что она из себя представляет, скажем так. Я даже не знаю, как будто бы просто смотрит на меня. Без явного раздражения. Сначала мне показалось, что она как будто может быть нахмуренная. Я смотрю, вроде нет. Вроде не хмурится. Мне сразу представилось, как будто она кухарка. Прям вот видно, как стоит там, скрывается. С кастрюлей чему-нибудь там моет. Ой, нет, не моет, варит. Ну вот прям на кухне чему-то, не знаю. Сразу представилось так.
 Она очень трудолюбива. Вот прям видно, что готова много трудиться. То, что... Может быть, не такая эмоциональная, как вот... Не сказать, что обычный человек, но короче, не сильно эмоциональная. Ну, наверное, так бы описала. Наверное, уважительно, потому что она выглядит, как человек большого труда. И как бы, ну, блин, это... Это серьезно. Я бы так не смогла.
 Мне видно, что она прям трудяшка. И, ну, наверное, да, меня вызывает какое-то уважение.";0.2;0.0;0.0;0.0;0.1;уважительно | вызывает какое-то уважение;;;;пытаюсь понять | не могу понять | как будто бы просто смотрит на меня;Текст содержит элементы уважения и небольшой радости, связанные с трудолюбием женщины. Удивление проявляется в попытках понять выражение лица и характер женщины. Грусть, страх и гнев отсутствуют.
Ксеша;Фермерша;Средний;"Ну, это как будто какая-то женщина-крестьянка. Очень уставшая от своей жизни, работы, семьи. Такая прям, типа, стирала белье пять дней. И вот она сейчас такая немножечко, как бы, невзрачненькая. Вот. 
 Ассоциация? Ну, с какой-то деревней. Типа, с какой-то старой деревней. Типа, как будто это какой-то там исторический момент, условно говоря. Ну, вот с какой-то такой семьей, возможно, не очень благополучной. Ну, типа, старая. Стандартная, базовая, сельская семья 200 лет назад. 100 лет назад. Вот. 
 Ну, наверное, как-то грустно немножко за нее, что она так уработалась. Ну,такая, там еще фон красненький, как будто нагнетающая обстановка.
 Ей как будто вообще не очень. Ну если бы, условно говоря, представить, что это фотография, то ей как-будто не очень нравится, что я фотографируют. Ну то есть она такая, типа, ну ладно, давайте, хорошо, давайте там я вам попозирую, условно говоря, а потом пойду дальше делать свои дела, укладывать спать десятерых детей. Ну так, типа, как будто ее немножечко заставили.
 Ну как будто просто вот у нее такие впалые глаза и возможно вообще мужик с бородой, но, наверное, нет. Ну и вот, наверное, фон, то что такой фон темный, что она так абстрактно нарисована.
 Я бы хотела посмотреть, как это выглядит в реализме. Ну типа, чтобы как-то больше понять, что здесь происходит, потому что так это буквально вот просто первое, что мне бросилось в глаза, а так если получше посмотреть, то может быть она и довольна. Но вот сейчас она не выглядит довольно. У нее еще такие опущенные брови. Грустная. Такая вот. Уставшая.";0.1;0.8;0.3;0.2;0.2;может быть она и довольна;очень уставшая от своей жизни | грустно немножко за нее | у нее такие опущенные брови | грустная | уставшая;фон красненький, как будто нагнетающая обстановка | темный фон;как будто ее немножечко заставили;как будто это какой-то там исторический момент | первое, что мне бросилось в глаза;Текст в основном передает грусть и усталость, связанные с образом женщины-крестьянки, которая уработалась и выглядит грустной и уставшей. Есть небольшие элементы страха из-за нагнетающей обстановки и темного фона. Удивление связано с историческим контекстом и первыми впечатлениями от картины. Радость почти отсутствует, но есть небольшая возможность, что женщина может быть довольна. Гнев выражен слабо, через ощущение принуждения.
Ульяна;Фермерша;Низкий;Женщину. Я не знаю, что тут ещё сказать. Ну, интересно, конечно, такое всё фигурно. Ну, каким-то физическим трудом. Она какая-то такая. Уставшая. Ну, она как будто вот... Вот так вот плечи у неё как-то... Не знаю. Грустно как-то. Устала. Ну, вот такие какие-то. Ну, сильная, и такая сильная женщина. Какой-то твердый такой характер. Не знаю. Ну, такой какой-то... Сначала, когда я первую секунду посмотрела... Мне показалось, что какой-то как... Ну, такие цвета яркие. И разный контраст такой цветов. Мне показалось, какой-то праздник какой-то. Такое вот было ощущение. А потом я сейчас вгляделась, и мне кажется, уже вообще никакого праздника нет. Как-то очень... И фон такой красный какой-то. Вот так.;0.3;0.7;0.0;0.0;0.4;интересно | цвета яркие | праздник | ощущение;грустно | уставшая | никакого праздника | очень;;;интересно | праздник | вгляделась | фон такой красный;В тексте присутствуют эмоции грусти и удивления. Грусть выражена через описание уставшей женщины и отсутствие праздника. Удивление связано с первоначальным восприятием ярких цветов и контраста, которые затем сменились на более грустное восприятие. Радость присутствует в меньшей степени, связанная с интересом и первоначальным ощущением праздника.
Катюшка;Фермерша;Низкий;"Что изображено на картине? Женщина, похожая на какую-то крепостную. Что-то крестьянское, рабочее в ней прослеживается, грубоватое, но, мне кажется, это из-за самого рисунка, таких острых линий и минималистичности, которая тут есть. Ну еще у нее очень расплывчато для меня прорисовано лицо, и, наверное, это тоже добавляет какого-то интереса. Потому что я не понимаю до конца, как она выглядит. Я понимаю, что это мог быть просто какой-то собирательный образ, может быть, это чей-то портрет, но в любом случае непонятно, какой живой человек стоит за ней. Вот. Ну пока, наверное, все. Ну, мне первое слово суровая. Наверное, потому что она такая достаточно собранная, у нее крупные черты лица. Хотя глаза не очень. Ну, в общем, она изображена такой достаточно, вот как это в русском называется, такая, наверное, слово «баба» ей подходит. Ну, в хорошем смысле. Ну, вот какая-то такая, наверное, работящая, немножко суровая, трудолюбивая, прямая, простая. Вот так вот. 
 Нос. Нос и вот этот вот странный переход от лица к телу. Я как будто это немножко напоминает бороду, но у меня это не вяжется с образом женщины здесь. Не понимаю, что это до конца. Или как будто это тень, то есть лицо заканчивается, вот я оранжевая, да, вот. Бордовый, это как будто тень от лица. Ну, в общем, я не до конца понимаю, как я это вижу, то есть, как что это для меня выглядит. Вот. Ну и нос, он в сравнении с глазами очень большой. И сейчас я заметила, что я не вижу губ, что нет рта. Вот. Наверное, да, вот эти черты меня в первую очередь привлекли. 
 Ну она сидит так, немножко сгорбившись. Ну как-то вот так. Как будто она устала, если честно. Ну то есть в таком. Спокойном достаточно состоянии, но, как будто, вот, если это реальный человек, как будто её заставили позировать немножко для картины. Вот. 
 То есть в таком расслабленном, но уставшем немножко, я бы так сказала. 
 Вот ее платье. Оно тоже у меня, ну не в первую очередь, но тоже я на него обратила внимание, оно немножко у меня не вяжется целиком, ну, в целом, с ее образом. То есть оно для меня какое-то слишком элегантное для нее. Возможно, грубовато звучит, но оно больше своими цветами, вот этим каким-то перламутром переливающимся напоминает, ну, как-то в сознании подходит для другого человека, нежели для нее. Вот, поэтому для меня оно немножко выбивается из картины.";0.1;0.3;0.1;0.0;0.4;добавляет какого-то интереса | перламутром переливающимся;как будто она устала | в расслабленном, но уставшем немножко;не понимаю до конца | не до конца понимаю;;странный переход от лица к телу | не вижу губ, что нет рта | платье... не вяжется целиком;Текст содержит элементы удивления из-за необычных черт картины, таких как странный переход от лица к телу и отсутствие рта. Есть небольшая грусть, связанная с усталым видом женщины. Присутствует легкий интерес, вызванный загадочностью образа и переливающимся платьем. Страх выражен в непонимании некоторых деталей картины. Гнев отсутствует.
Юлия;Фермерша;Высокий;Вероятно, изображена женщина, мне так кажется. Такую картину очень сложно описать, если честно. Такая с грубыми чертами лица, полная женщина изображенная на темном фоне, но при этом нарядно одетая. По ощущениям, она может быть какой-нибудь домработницей. По ощущениям, кажется, что у неё была тяжёлая жизнь. Возможно, у неё большая семья, которую она пытается прикормить. Самостоятельно, работая домработницей на какую-то богатую семью. Уставшая от работы. Исходя из того, как она изображена, у меня возникают именно такие мысли о ней.;0.1;0.7;0.2;0.0;0.1;нарядно одетая;тяжёлая жизнь | уставшая от работы | пытается прикормить | самостоятельно;тяжёлая жизнь;;очень сложно описать;Текст в основном передает грусть, так как описывается тяжёлая жизнь женщины, её усталость и необходимость заботиться о большой семье. Небольшая радость может быть связана с тем, что она нарядно одета, что может указывать на некоторую гордость или уважение. Удивление выражено в сложности описания картины. Страх присутствует в контексте тяжёлой жизни, но он не доминирует. Гнев отсутствует.
Алина П;Фермерша;Высокий;"Ну, женщину, портрет женщины. Ну, первое, что мне бросилось в глаза, это то, как изображено ее лицо. Что черты достаточно такие, ну, почему-то нет губ. По крайней мере, я их не вижу. Они немножко непропорциональны. Сейчас я подумала, что я даже не уверена, что это женщина. Но сначала я подумала... Я подумала, что это женщина. Наверное, за счет строения тела, за счет того, что тут как будто бы силуэт груди есть. Вот. Еще у меня бросилось в глаза, что тут достаточно такие... Ну, мне эти цвета, которые тут подобраны, называют такое. Не то, что отражение, но они какие-то как будто бы негармоничные немножко. Вот. Что еще рассказать про нее? Или про него? Наверное, в целом, да. Но я выбрала, что... Я испытывала, наверное, какой-то страх. Но скорее чувство было... Смешанное. Потому что сначала было удивление. Наверное, вот это все вместе, вот эта цветовая палитра, такое необычное изображение лица. Потому что вроде бы это портрет человека, но он... Даже на человека так сдалека не прямо похож. Вот. Наверное, все это вместе во мне вызвало такие смешанные эмоции, но не то, чтобы... Не то, чтобы положительные. Картина мне не понравилась.
 Ну, это большой вопрос, что под подбородком. Если это борода, то, наверное, это он. Но я все-таки склоняюсь... Для меня это все-таки больше всего это женщины, вот опять же, за счет строения тела. Мне кажется, что она достаточно такая, ну, крупного телосложения, скажем так. У меня сложилось впечатление, что это какая-то женщина, которая жила несколько веков назад и занималась, наверное, какой-то... Ну, такой, работой, вроде, может быть... Не знаю, не домработница, ну, какие-то такие, да, наверное, физически скорее манипуляции выполняла.
 Строгий. Возможно, чуть-чуть такой. Простоватый или прямолинейный. Без... Ну, да, мне кажется, что вот я какую-то простоту вот в ее таком облике читаю. Что она простой такой человек. Не сильно, может быть... Значит, есть вот категория людей, вот как, допустим, наше поколение такое больше задумывается о каких-то своих внутренних эмоциях. О эмоциях других людей. В целом, какие-то вот такие вопросы сложные себе задает и миру. А вот мы просто недавно с Катей обсуждали, почему-то наши родители, например, они, ну, проще живут. В плане, они не так задумываются об этом. У них как будто бы почему-то в их голове... Ну, кстати, моя мама не такая, например, но большинство людей, как будто бы вот старшего поколения, они попроще к этому относятся. Хотя, возможно, от этого им и тяжелее живется. Вот мне кажется, она ко второй категории относится. 
 Сложно определить. У нее же невидимые лица. Ну, такая она как будто бы смурная немножко. Такая серьезная. Наверное, напряженная, может быть, чуть-чуть.";0.0;0.3;0.4;0.0;0.5;;Картина мне не понравилась | смурная немножко | серьезная | напряженная;я испытывала, наверное, какой-то страх | смешанные эмоции, но не то, чтобы положительные;;первое, что мне бросилось в глаза | сначала было удивление | необычное изображение лица | вызвало такие смешанные эмоции;Текст содержит элементы удивления и страха, вызванные необычным изображением и непропорциональностью черт лица. Грусть проявляется в описании картины как не понравившейся и в описании персонажа как смурного и напряженного. Радость и гнев отсутствуют.
Валерия;Фермерша;Низкий;"Я вижу женщину. Я полагаю, что она скорее всего испытывает что-то смешанное между агрессией и отчаянием. Первая эмоция, которую я испытала, это страх. Паника, возможно. Сейчас это переходит в такую более умиротворенную грусть. Но вот этот фоновый страх, он присутствует.
 По взгляду и, наверное, за счёт красок, цвета, возможно, масштаб фигур изображённых. Ну да, тень очень хорошо помогает понятия почувствовать.
 Ну я думаю, это что-то историческое, она какая-нибудь крестьянка или рабочая. Наверное, у нее очень тяжелая жизнь и она большую часть времени занимается работой. Тяжёлой работой. Ну, по взгляду, наверное. В целом, мне кажется, что человек, который проживает лёгкую, радостную жизнь, он не испытывает настолько сильных эмоций, которые передаёт эта картина.
 Я думаю, что она достаточно добрый, открытый человек с большой душой, который скрывается за маской жесткости, суровости, каких-то чётких правил.
 Фон, однозначно. Вот этот элемент на лице — не понятно, то ли это тень от головы, то ли шея, то ли подбородок темный. Ключица, да. Ну, голова привлекает больше всего внимание, наверное, потому что в центре находится.
 Вероятно, эта картина придает какой-то определенный период жизни этой женщины или определенный момент. Вероятно, в данный момент у нее случилось что-то тяжелое, сложное, и она находится на грани. И эта маска, которая прикрывается от посторонних, эта маска суровости и жесткости, она потихонечку... Потихонечку слетает и открывается ее внутренние раны и боль.";0.0;0.8;0.7;0.3;0.2;;умиротворенная грусть | очень тяжелая жизнь | внутренние раны и боль | что-то тяжелое, сложное;первая эмоция, которую я испытала, это страх | паника, возможно | фоновый страх, он присутствует;агрессия | маска жесткости, суровости;маска потихонечку слетает | открывается ее внутренние раны;Текст выражает сильные эмоции грусти и страха, связанные с восприятием картины. Грусть проявляется через описание тяжелой жизни и внутренней боли женщины на картине. Страх выражен через упоминание паники и фонового страха. Есть также элементы гнева, связанные с агрессией и маской жесткости. Удивление выражено в описании постепенного раскрытия внутреннего состояния женщины.
Игорёк;Фермерша;Средний;"Это мужчина. В рубашке. Синей. Смотрит. Прямо четвертую стену рушит. 
 Не знаю, короткостриженный, с ушами. У него нет рта. Почему так? Это ужасающая картина. Там не было ужаса, я поэтому выбрал страх. Он очень похож на человека, но при этом он не похож на человека. Потому что у него нет рта. Он мясник. Ну или палач. Как раз вот эта вот средневековая одежда, наверное, намекает. Такой очень спокойный, мне кажется. Нет, нет, то есть он просто выполняет свою работу. Ну, нос. Вот этот треугольничек. И, наверное, когда я сказал мясник, это из-за этого вот этого красного фона. Он сделал ассоциацию с кровью. Не знаю. Затрудняюсь ответить. Не знаю. Будто такой вечер, лето, может быть, даже закат. Но это внутри помещения происходит. Вот такой чисто, как сказать... вот такой деревенский вайб. Вот такой, когда вечер, знаете, вот такой еще такой красный от солнца. Вот такое чистое, как будто вот бывает такое, что сейчас понимаешь, что сейчас будет тихо, ночь, никого вокруг, и такое тревожное, одновременно ощущение.";0.1;0.2;0.8;0.0;0.5;вот такой деревенский вайб | лето | даже закат;затрудняюсь ответить | никого вокруг;ужасающая картина | страх | мясник | палач | ассоциацию с кровью | тревожное ощущение;;четвертую стену рушит | нет рта | похож на человека, но не похож | средневековая одежда;Текст содержит сильные элементы страха, связанные с описанием картины как ужасающей и ассоциациями с мясником и кровью. Есть элементы удивления из-за необычных характеристик картины, таких как отсутствие рта и средневековая одежда. Легкая радость связана с упоминанием летнего вечера и заката, но она незначительна. Грусть выражена через чувство одиночества и неопределенности. Гнев отсутствует.
АлинаОбщ;Фермерша;Средний;"Смущение. Пытаюсь понять, это женщина или мужчина? Судя по ключице и чем-то похоже на грудь, это женщина и плечи покатые, ну пусть будет женщина. Как будто женщина из рабочего класса. Возможно, уставшая, возможно, после работы. Тот случай, когда фотосъемка назначена, а вообще не до нее всю эту неделю, но отменять уже поздно. Примерно такие вайбы.
 Блузка. Нарисованные тени хорошо прорисованы и объем создается. 
 Поиском зрачков. Руками. Работа руками точно. Ну у меня с хлебозаводом ассоциация почему-то, потому что надо работать руками. Прилично, в приличном понимании. 
 Такой советский менталитет. Сдержанность, какое-то отсутствие эмоций, может быть, серьезность. Улыбаемся только по праздникам и все такое. 
 Мне кажется, какая-то тяжесть добавляется из-за того, что рот не прорисован. Скорее всего, в это заложено... Может быть, в это заложен какой-то смысл, я не знаю. Может, слишком большое значение этому придаю. Но будто бы такое. Немое отсутствие смеха, что ли. Или наоборот, какая-то невоз... А может быть, это женщина, потому что какая-то невозможность говорить. Такая феминистическая повесточка. Фон давит сильно, поэтому, может быть, какая-то смущенность была, добавляет картина. Еще с такими красными какими-то... Ну, тоже такую жутковатость добавляет. Женская тема тоже прям... Бракурус и все сорта.";0.1;0.5;0.3;0.0;0.2;улыбаемся только по праздникам;возможно, уставшая | немое отсутствие смеха | невозможность говорить | тяжесть добавляется из-за того, что рот не прорисован;жутковатость добавляет | фон давит сильно;;смущение | попытка понять, это женщина или мужчина;Текст содержит элементы грусти, связанные с усталостью и отсутствием эмоций на картине. Есть небольшое чувство страха из-за жутковатости и давящего фона. Удивление выражено в смущении и попытке определить пол изображенного человека. Радость почти отсутствует, упоминается лишь в контексте редких улыбок.
Серёжа;Фермерша;Средний;"Я нажал страх, но это было скорее просто какая-то некомфортность, неприятие.
 Соответственно я вижу человека, изображенного в каком-то необычном стиле. Я не специалист по картинам, но этот стиль явно необычный. Но при этом, это что-то давящее. Как будто этот человек что-то от меня хочет, или этот человек каким-то образом на меня давит, поэтому я ощущаю какой-то дискомфорт. Я думаю... Не, я не думаю, я просто ощущаю дискомфорт. 
 Думаю, во-первых из-за фона, потому что он все-таки напрягающий, из-за того что это человек как будто нависает надо мной. Он как будто смотрит сверху вниз как будто. Ну вот. Соответственно вместе с фоном будто этот человек давит на меня.
 Почему-то, мне кажется что человек мясник. Как будто.. как будто он разбит. Как будто, я не знаю, как это точно называется, вот, насколько я знаю, то ли картина то ли фотография сделана была во время вьетнамской войны — солдаты тоже смотрят вникуда. Вот. Думаю, здесь то есть что-то такое же. Почему-то мне кажется так. Обычно думаю спокойный, добрый. И это будут главные черты. Почему спокойный добрый? Думаю объяснение в том что типа из-за каких-то форм. То есть этот человек выглядит большим добряком. Типа вот как вот рамках мультика вот большие персонажи они же добрые и спокойные. Вот.";0.1;0.3;0.5;0.0;0.4;человек выглядит большим добряком | спокойный добрый;человек как будто нависает надо мной | смотрят вникуда | как будто он разбит;напрягающий | давит на меня | ощущаю дискомфорт | страх | неприятие;;необычный стиль | явно необычный | каким-то образом на меня давит;Текст выражает в основном страх и дискомфорт из-за давящего и напрягающего изображения человека, который кажется нависающим и смотрящим сверху вниз. Есть элементы грусти, связанные с образом разбитого человека и ассоциациями с войной. Удивление связано с необычным стилем картины. Радость выражена слабо через описание человека как добряка, но это не основная эмоция.
